,bill,tip,sex,smoker,day,time,size,total_bill
0,16.99,1.01,Female,No,Sun,Dinner,2,$18.0
1,10.34,1.66,Male,No,Sun,Dinner,3,$12.0
2,,,Male,No,Sun,Dinner,3,NaN
3,23.68,3.31,Male,No,Sun,Dinner,2,$26.99
4,24.59,3.61,Female,No,Sun,Dinner,4,$28.2
5,25.29,4.71,Male,No,Sun,Dinner,4,$30.0
6,8.77,,Male,No,Sun,Dinner,2,NaN
7,26.88,3.12,Male,No,Sun,Dinner,4,$30.0
8,15.04,1.96,Male,No,Sun,Dinner,2,$17.0
9,,3.23,Male,No,Sun,Dinner,2,NaN
10,10.27,1.71,Male,No,Sun,Dinner,2,$11.98
11,35.26,5.0,Female,No,Sun,Dinner,4,$40.26
12,15.42,1.57,Male,No,Sun,Dinner,2,$16.99
13,18.43,3.0,Male,No,Sun,Dinner,4,$21.43
14,14.83,3.02,Female,No,Sun,Dinner,2,$17.85
15,21.58,3.92,Male,No,Sun,Dinner,2,$25.5
16,10.33,1.67,Female,No,Sun,Dinner,3,$12.0
17,16.29,,Male,No,Sun,Dinner,3,NaN
18,16.97,3.5,Female,No,Sun,Dinner,3,$20.47
19,20.65,3.35,Male,No,Sat,Dinner,3,$24.0
20,,4.08,Male,No,Sat,Dinner,2,NaN
21,20.29,2.75,Female,No,Sat,Dinner,2,$23.04
22,15.77,2.23,Female,No,Sat,Dinner,2,$18.0
23,39.42,7.58,Male,No,Sat,Dinner,4,$47.0
24,19.82,3.18,Male,No,Sat,Dinner,2,$23.0
25,17.81,2.34,Male,No,Sat,Dinner,4,$20.15
26,13.37,2.0,Male,No,Sat,Dinner,2,$15.37
27,12.69,2.0,Male,No,Sat,Dinner,2,$14.69
28,21.7,4.3,Male,No,Sat,Dinner,2,$26.0
29,19.65,3.0,Female,No,Sat,Dinner,2,$22.65
30,9.55,1.45,Male,No,Sat,Dinner,2,$11.0
31,18.35,2.5,Male,No,Sat,Dinner,4,$20.85
32,15.06,3.0,Female,No,Sat,Dinner,2,$18.060000000000002
33,20.69,2.45,Female,No,Sat,Dinner,4,$23.14
34,17.78,3.27,Male,No,Sat,Dinner,2,$21.05
35,24.06,3.6,Male,No,Sat,Dinner,3,$27.66
36,16.31,2.0,Male,No,Sat,Dinner,3,$18.31
37,16.93,3.07,Female,No,Sat,Dinner,3,$20.0
38,18.69,2.31,Male,No,Sat,Dinner,3,$21.0
39,31.27,5.0,Male,No,Sat,Dinner,3,$36.269999999999996
40,16.04,2.24,Male,No,Sat,Dinner,3,$18.28
41,17.46,2.54,Male,No,Sun,Dinner,2,$20.0
42,13.94,3.06,Male,No,Sun,Dinner,2,$17.0
43,9.68,1.32,Male,No,Sun,Dinner,2,$11.0
44,30.4,5.6,Male,No,Sun,Dinner,4,$36.0
45,18.29,3.0,Male,No,Sun,Dinner,2,$21.29
46,22.23,5.0,Male,No,Sun,Dinner,2,$27.23
47,32.4,6.0,Male,No,Sun,Dinner,4,$38.4
48,28.55,2.05,Male,No,Sun,Dinner,3,$30.6
49,18.04,3.0,Male,No,Sun,Dinner,2,$21.04
50,12.54,,Male,No,Sun,Dinner,2,NaN
51,10.29,2.6,Female,No,Sun,Dinner,2,$12.889999999999999
52,34.81,5.2,Female,No,Sun,Dinner,4,$40.010000000000005
53,9.94,1.56,Male,No,Sun,Dinner,2,$11.5
54,25.56,4.34,Male,No,Sun,Dinner,4,$29.9
55,19.49,3.51,Male,No,Sun,Dinner,2,$23.0
56,38.01,3.0,Male,Yes,Sat,Dinner,4,$41.01
57,26.41,1.5,Female,No,Sat,Dinner,2,$27.91
58,11.24,1.76,Male,Yes,Sat,Dinner,2,$13.0
59,48.27,6.73,Male,No,Sat,Dinner,4,$55.0
60,20.29,3.21,Male,Yes,Sat,Dinner,2,$23.5
61,13.81,2.0,Male,Yes,Sat,Dinner,2,$15.81
62,11.02,1.98,Male,Yes,Sat,Dinner,2,$13.0
63,18.29,3.76,Male,Yes,Sat,Dinner,4,$22.049999999999997
64,17.59,2.64,Male,No,Sat,Dinner,3,$20.23
65,20.08,3.15,Male,No,Sat,Dinner,3,$23.229999999999997
66,16.45,2.47,Female,No,Sat,Dinner,2,$18.919999999999998
67,3.07,1.0,Female,Yes,Sat,Dinner,1,$4.07
68,20.23,2.01,Male,No,Sat,Dinner,2,$22.240000000000002
69,15.01,2.09,Male,Yes,Sat,Dinner,2,$17.1
70,12.02,1.97,Male,No,Sat,Dinner,2,$13.99
71,17.07,3.0,Female,No,Sat,Dinner,3,$20.07
72,26.86,3.14,Female,Yes,Sat,Dinner,2,$30.0
73,25.28,5.0,Female,Yes,Sat,Dinner,2,$30.28
74,14.73,2.2,Female,No,Sat,Dinner,2,$16.93
75,10.51,1.25,Male,No,Sat,Dinner,2,$11.76
76,17.92,3.08,Male,Yes,Sat,Dinner,2,$21.0
77,27.2,4.0,Male,No,Thur,Lunch,4,$31.2
78,22.76,3.0,Male,No,Thur,Lunch,2,$25.76
79,17.29,2.71,Male,No,Thur,Lunch,2,$20.0
80,,3.0,Male,Yes,Thur,Lunch,2,NaN
81,16.66,3.4,Male,No,Thur,Lunch,2,$20.06
82,10.07,1.83,Female,No,Thur,Lunch,1,$11.9
83,32.68,5.0,Male,Yes,Thur,Lunch,2,$37.68
84,15.98,2.03,Male,No,Thur,Lunch,2,$18.01
85,34.83,5.17,Female,No,Thur,Lunch,4,$40.0
86,13.03,,Male,No,Thur,Lunch,2,NaN
87,18.28,4.0,Male,No,Thur,Lunch,2,$22.28
88,24.71,5.85,Male,No,Thur,Lunch,2,$30.560000000000002
89,21.16,3.0,Male,No,Thur,Lunch,2,$24.16
90,28.97,3.0,Male,Yes,Fri,Dinner,2,$31.97
91,22.49,3.5,Male,No,Fri,Dinner,2,$25.99
92,5.75,1.0,Female,Yes,Fri,Dinner,2,$6.75
93,16.32,4.3,Female,Yes,Fri,Dinner,2,$20.62
94,22.75,3.25,Female,No,Fri,Dinner,2,$26.0
95,40.17,4.73,Male,Yes,Fri,Dinner,4,$44.900000000000006
96,27.28,4.0,Male,Yes,Fri,Dinner,2,$31.28
97,12.03,1.5,Male,Yes,Fri,Dinner,2,$13.53
98,21.01,3.0,Male,Yes,Fri,Dinner,2,$24.01
99,12.46,1.5,Male,No,Fri,Dinner,2,$13.96
100,11.35,2.5,Female,Yes,Fri,Dinner,2,$13.85
